frame, face_id, timestamp, confidence, success,FE01,FE02,FE03,FE04,FE05,FE06,FE07
38, 0, 1.542, 0.93, 1,0,0,0,0,1.5333333333333332,0,0
39, 0, 1.583, 0.93, 1,0,0,0,0,1.5066666666666666,0,0
40, 0, 1.625, 0.93, 1,0,0,0,0,1.5666666666666667,0,0
41, 0, 1.667, 0.93, 1,0,0,0,0,1.5333333333333332,0,0
42, 0, 1.708, 0.98, 1,0,0,1.355,0,0,0,0
43, 0, 1.750, 0.98, 1,0,0,1.2149999999999999,0,0,0,0
46, 0, 1.875, 0.98, 1,0,0,0,0,1.05,0,0
47, 0, 1.917, 0.98, 1,0,0,0,0,1.1833333333333333,0,0
48, 0, 1.958, 0.98, 1,0,0,0,0,1.1933333333333336,0,0
49, 0, 2.000, 0.98, 1,0,0,0,0,1.2066666666666668,0,0
50, 0, 2.042, 0.98, 1,0,0,0,0,0.9933333333333333,0,0
51, 0, 2.083, 0.98, 1,0,0,0,0,0.84,0,0
52, 0, 2.125, 0.93, 1,0,0,0,0,0.8066666666666666,0,0
53, 0, 2.167, 0.93, 1,0,0,0,0,0.7933333333333333,0,0
54, 0, 2.208, 0.93, 1,0,0,0,0,0.7066666666666667,0,0
55, 0, 2.250, 0.93, 1,0,0,0,0,0.6466666666666666,0,0
60, 0, 2.458, 0.98, 1,0,0,0,0,0.9700000000000001,0,0
61, 0, 2.500, 0.93, 1,0,0,1.025,0,0,0,0
62, 0, 2.542, 0.93, 1,0,0,1.23,0,0,0,0
66, 0, 2.708, 0.93, 1,0,0,1.125,0,0,0,0
67, 0, 2.750, 0.93, 1,0,0,1.2875,0,0,0,0
68, 0, 2.792, 0.93, 1,0,0,0,0,1.5433333333333332,0,0
69, 0, 2.833, 0.93, 1,0,0,0,0,1.7633333333333334,0,0
70, 0, 2.875, 0.93, 1,0,0,0,0,1.5966666666666667,0,0
71, 0, 2.917, 0.93, 1,0,0,0,0,1.5133333333333334,0,0
72, 0, 2.958, 0.93, 1,0,0,0,0,1.4100000000000001,0,0
73, 0, 3.000, 0.93, 1,0,0,0,0,1.33,0,0
74, 0, 3.042, 0.98, 1,0,0,0,0,1.3033333333333335,0,0
75, 0, 3.083, 0.98, 1,0,0,0,0,1.366666666666667,0,0
76, 0, 3.125, 0.93, 1,0,0,0,0,1.4733333333333336,0,0
77, 0, 3.167, 0.93, 1,1.8299999999999998,0,0,0,0,0,0
78, 0, 3.208, 0.93, 1,1.55,0,0,0,0,0,0
79, 0, 3.250, 0.93, 1,0,0,0,0,1.34,0,0
80, 0, 3.292, 0.98, 1,0,0,0,0,1.1966666666666665,0,0
81, 0, 3.333, 0.98, 1,0,0,0,0,0.8166666666666668,0,0
82, 0, 3.375, 0.98, 1,0,0,0,0,0.9933333333333333,0,0
83, 0, 3.417, 0.98, 1,0,0,0,0,1.0433333333333332,0,0
84, 0, 3.458, 0.93, 1,0,0,0,0,0,0.85,0
87, 0, 3.583, 0.98, 1,0,0.76,0,0,0,0,0
93, 0, 3.833, 0.98, 1,0,0,0,0,0,0.6466666666666666,0
100, 0, 4.125, 0.98, 1,0,0,0,0,0,0.5933333333333334,0
101, 0, 4.167, 0.93, 1,0,0,0,0,0.5233333333333333,0,0
102, 0, 4.208, 0.93, 1,0,0,0,0,0.6066666666666667,0,0
103, 0, 4.250, 0.98, 1,0,0.49,0,0,0,0,0
104, 0, 4.292, 0.93, 1,0,0.61,0,0,0,0,0
105, 0, 4.333, 0.93, 1,0,0,0,0,0.7733333333333333,0,0
106, 0, 4.375, 0.93, 1,0,0,0,0,0.8966666666666666,0,0
107, 0, 4.417, 0.98, 1,0,0,0,0,0.9199999999999999,0,0
108, 0, 4.458, 0.93, 1,0,0,0,0,1.11,0,0
120, 0, 4.958, 0.93, 1,0,0,0,0,0.8766666666666666,0,0
121, 0, 5.000, 0.93, 1,0,0,0,0,1.05,0,0
122, 0, 5.042, 0.93, 1,0,0,0,0,1.1233333333333333,0,0
123, 0, 5.083, 0.93, 1,0,0,0,0,0.9166666666666666,0,0
124, 0, 5.125, 0.93, 1,0,0,0.9125,0,0,0,0
125, 0, 5.167, 0.93, 1,0,0,0.9450000000000001,0,0,0,0
129, 0, 5.333, 0.98, 1,0,0,1.395,0,0,0,0
130, 0, 5.375, 0.93, 1,0,0,0.9425000000000001,0,0,0,0
131, 0, 5.417, 0.93, 1,0,0,0.7825,0,0,0,0
133, 0, 5.500, 0.93, 1,0,0,0.8175,0,0,0,0
134, 0, 5.542, 0.93, 1,0,0,0.85,0,0,0,0
135, 0, 5.583, 0.93, 1,0,0,0,0,0.7766666666666667,0,0
136, 0, 5.625, 0.93, 1,0,0,0,0,0.7633333333333333,0,0
137, 0, 5.667, 0.93, 1,0,0,0,0,0.87,0,0
138, 0, 5.708, 0.93, 1,0,0,0,0,0.9233333333333333,0,0
139, 0, 5.750, 0.93, 1,0,0,0,0,0.9866666666666667,0,0
140, 0, 5.792, 0.93, 1,0,0,0,0,1.0766666666666669,0,0
141, 0, 5.833, 0.93, 1,0,0,0,0,0.8633333333333334,0,0
142, 0, 5.875, 0.93, 1,0,0,0,0,0.8833333333333333,0,0
143, 0, 5.917, 0.98, 1,0,0,0,0,0.6866666666666666,0,0
144, 0, 5.958, 0.93, 1,0,0.605,0,0,0,0,0
145, 0, 6.000, 0.93, 1,0,0.745,0,0,0,0,0
146, 0, 6.042, 0.93, 1,0,0,0.78,0,0,0,0
147, 0, 6.083, 0.93, 1,0,0,0.685,0,0,0,0
149, 0, 6.167, 0.98, 1,0,0.625,0,0,0,0,0
150, 0, 6.208, 0.98, 1,0,0,0,0,0.8766666666666666,0,0
151, 0, 6.250, 0.98, 1,0,0,0,0,0.8566666666666666,0,0
152, 0, 6.292, 0.93, 1,0,0,0.725,0,0,0,0
154, 0, 6.375, 0.93, 1,1.055,0,0,0,0,0,0
155, 0, 6.417, 0.93, 1,0,0,1.06,0,0,0,0
156, 0, 6.458, 0.93, 1,0,0,0.7749999999999999,0,0,0,0
160, 0, 6.625, 0.98, 1,0,0,0.8275,0,0,0,0
161, 0, 6.667, 0.93, 1,0,0,0.87,0,0,0,0
162, 0, 6.708, 0.93, 1,0,0,0.905,0,0,0,0
163, 0, 6.750, 0.93, 1,0,0,0.985,0,0,0,0
164, 0, 6.792, 0.93, 1,0,0,0.9475,0,0,0,0
165, 0, 6.833, 0.93, 1,0,0,0.91,0,0,0,0
166, 0, 6.875, 0.93, 1,0,0.735,0,0,0,0,0
167, 0, 6.917, 0.98, 1,0,0,0.8125,0,0,0,0
168, 0, 6.958, 0.93, 1,0,0.9750000000000001,0,0,0,0,0
169, 0, 7.000, 0.93, 1,0,0.9700000000000001,0,0,0,0,0
170, 0, 7.042, 0.93, 1,0,0.9550000000000001,0,0,0,0,0
171, 0, 7.083, 0.93, 1,0,0.935,0,0,0,0,0
172, 0, 7.125, 0.98, 1,0,0,0.975,0,0,0,0
173, 0, 7.167, 0.93, 1,0,1.06,0,0,0,0,0
175, 0, 7.250, 0.93, 1,0,0,0.9824999999999999,0,0,0,0
176, 0, 7.292, 0.93, 1,0,0,1.03,0,0,0,0
177, 0, 7.333, 0.98, 1,0,0,1.21,0,0,0,0
178, 0, 7.375, 0.98, 1,0,0,1.2725,0,0,0,0
179, 0, 7.417, 0.98, 1,0,0,1.5175,0,0,0,0
181, 0, 7.500, 0.93, 1,0,0,1.225,0,0,0,0
182, 0, 7.542, 0.93, 1,0,0,1.06,0,0,0,0
183, 0, 7.584, 0.98, 1,0,0,0.9049999999999999,0,0,0,0
184, 0, 7.625, 0.98, 1,0,0,1.0125,0,0,0,0
185, 0, 7.667, 0.93, 1,0,0,0.995,0,0,0,0
186, 0, 7.709, 0.93, 1,0,0,1.0025,0,0,0,0
187, 0, 7.750, 0.93, 1,0,0,1.01,0,0,0,0
188, 0, 7.792, 0.93, 1,0,0,1.145,0,0,0,0
189, 0, 7.834, 0.93, 1,0,0,1.06,0,0,0,0
190, 0, 7.875, 0.93, 1,0,0,1.25,0,0,0,0
193, 0, 8.000, 0.93, 1,0,0,1.1800000000000002,0,0,0,0
194, 0, 8.042, 0.93, 1,0,0,1.0775000000000001,0,0,0,0
195, 0, 8.084, 0.93, 1,0,0,0.63,0,0,0,0
196, 0, 8.125, 0.93, 1,0,0,0.84,0,0,0,0
198, 0, 8.209, 0.93, 1,0,0,0.7050000000000001,0,0,0,0
199, 0, 8.250, 0.93, 1,0,0,0.7749999999999999,0,0,0,0
200, 0, 8.292, 0.93, 1,0,0,0.8949999999999999,0,0,0,0
202, 0, 8.375, 0.93, 1,0,0,0,0,1.1166666666666665,0,0
203, 0, 8.417, 0.93, 1,1.125,0,0,0,0,0,0
204, 0, 8.459, 0.93, 1,1.08,0,0,0,0,0,0
217, 0, 9.000, 0.93, 1,0,0,0.5575,0,0,0,0
218, 0, 9.042, 0.93, 1,0,0,0.5725,0,0,0,0
219, 0, 9.084, 0.98, 1,0,0,0.5825,0,0,0,0
220, 0, 9.125, 0.93, 1,0,0,0,0,0.7266666666666666,0,0
221, 0, 9.167, 0.98, 1,0,0,0,0,1.0866666666666667,0,0
222, 0, 9.209, 0.98, 1,0,0,1.2799999999999998,0,0,0,0
223, 0, 9.250, 0.93, 1,0,0,1.265,0,0,0,0
224, 0, 9.292, 0.93, 1,0,0,1.0975,0,0,0,0
225, 0, 9.334, 0.93, 1,0,0,0.91,0,0,0,0
226, 0, 9.375, 0.98, 1,0,0,0.91,0,0,0,0
227, 0, 9.417, 0.93, 1,0,0,0.8675,0,0,0,0
228, 0, 9.459, 0.98, 1,0,0,0.6725,0,0,0,0
229, 0, 9.500, 0.93, 1,0,0,0.7325,0,0,0,0
231, 0, 9.584, 0.98, 1,0,0,0.46249999999999997,0,0,0,0
232, 0, 9.625, 0.98, 1,0,0.57,0,0,0,0,0
234, 0, 9.709, 0.93, 1,0,0,0.8599999999999999,0,0,0,0
235, 0, 9.750, 0.93, 1,0,0,0.6275000000000001,0,0,0,0
236, 0, 9.792, 0.93, 1,0,0,0.7024999999999999,0,0,0,0
237, 0, 9.834, 0.98, 1,0,0,0.8725,0,0,0,0
238, 0, 9.875, 0.98, 1,0,0,0.9375,0,0,0,0
242, 0, 10.042, 0.93, 1,0,0,0.9850000000000001,0,0,0,0
243, 0, 10.084, 0.98, 1,0,0,1.0925,0,0,0,0
244, 0, 10.125, 0.98, 1,0,0,1.0050000000000001,0,0,0,0
245, 0, 10.167, 0.98, 1,0,0,0.92,0,0,0,0
246, 0, 10.209, 0.93, 1,0,0,0.8225,0,0,0,0
247, 0, 10.250, 0.98, 1,0,0,0.6950000000000001,0,0,0,0
248, 0, 10.292, 0.93, 1,0,0,0,0,0.49333333333333335,0,0
249, 0, 10.334, 0.93, 1,0,0,0.4425,0,0,0,0
250, 0, 10.375, 0.93, 1,0,0.465,0,0,0,0,0
251, 0, 10.417, 0.93, 1,0,0.66,0,0,0,0,0
252, 0, 10.459, 0.93, 1,0,0.585,0,0,0,0,0
254, 0, 10.542, 0.98, 1,0,0,0,0,1.2366666666666666,0,0
255, 0, 10.584, 0.93, 1,0,0,0,0,1.2233333333333334,0,0
256, 0, 10.625, 0.93, 1,0,0,0,0,1.1733333333333336,0,0
257, 0, 10.667, 0.93, 1,0,0,0,0,1.1066666666666667,0,0
258, 0, 10.709, 0.93, 1,0,0,0.7175,0,0,0,0
259, 0, 10.750, 0.98, 1,0,0,0.6325,0,0,0,0
272, 1, 11.292, 0.93, 1,0,0.89,0,0,0,0,0
278, 1, 11.542, 0.93, 1,0,0,0,0,1.24,0,0
279, 1, 11.584, 0.93, 1,1.19,0,0,0,0,0,0
280, 1, 11.625, 0.93, 1,1.715,0,0,0,0,0,0
281, 1, 11.667, 0.93, 1,1.975,0,0,0,0,0,0
282, 1, 11.709, 0.93, 1,2.145,0,0,0,0,0,0
283, 1, 11.750, 0.93, 1,2.04,0,0,0,0,0,0
284, 1, 11.792, 0.93, 1,1.79,0,0,0,0,0,0
285, 1, 11.834, 0.93, 1,1.5150000000000001,0,0,0,0,0,0
286, 1, 11.875, 0.93, 1,1.365,0,0,0,0,0,0
287, 1, 11.917, 0.98, 1,0,0,0,0,0,0.8633333333333333,0
288, 1, 11.959, 0.98, 1,0,0,0,0,0,0.9666666666666667,0
289, 1, 12.000, 0.93, 1,0,0,0,0,0.79,0,0
290, 1, 12.042, 0.93, 1,0,0,0,0,1.22,0,0
291, 1, 12.084, 0.93, 1,0,0,1.145,0,0,0,0
292, 1, 12.125, 0.93, 1,0,0,1.2249999999999999,0,0,0,0
293, 1, 12.167, 0.93, 1,0,0,1.1524999999999999,0,0,0,0
294, 1, 12.209, 0.93, 1,0,0,1.1225,0,0,0,0
295, 1, 12.250, 0.93, 1,0,0,1.1825,0,0,0,0
296, 1, 12.292, 0.98, 1,0,0,1.0775000000000001,0,0,0,0
297, 1, 12.334, 0.98, 1,0,0,0.9075,0,0,0,0
298, 1, 12.375, 0.93, 1,0,0,1.0125,0,0,0,0
299, 1, 12.417, 0.93, 1,0,0.965,0,0,0,0,0
300, 1, 12.459, 0.93, 1,0,0,0,0,1.0599999999999998,0,0
301, 1, 12.500, 0.93, 1,0,0,0,0,1.18,0,0
302, 1, 12.542, 0.93, 1,0,0,0,0,1.08,0,0
304, 1, 12.625, 0.93, 1,0,0,1.28,0,0,0,0
305, 1, 12.667, 0.93, 1,1.5650000000000002,0,0,0,0,0,0
306, 1, 12.709, 0.93, 1,0,0,1.585,0,0,0,0
307, 1, 12.750, 0.93, 1,0,0,1.435,0,0,0,0
308, 1, 12.792, 0.93, 1,0,0,1.27,0,0,0,0
321, 0, 13.334, 0.93, 1,0,0,1.1724999999999999,0,0,0,0
322, 0, 13.375, 0.93, 1,0,0,1.2825,0,0,0,0
323, 0, 13.417, 0.93, 1,0,0,1.115,0,0,0,0
324, 0, 13.459, 0.98, 1,0,0,1.1075,0,0,0,0
325, 0, 13.500, 0.98, 1,0,0,1.0374999999999999,0,0,0,0
326, 0, 13.542, 0.98, 1,0,0,0.9925,0,0,0,0
327, 0, 13.584, 0.93, 1,0,0,0.9475,0,0,0,0
328, 0, 13.625, 0.98, 1,0,0,0.7024999999999999,0,0,0,0
329, 0, 13.667, 0.98, 1,0,0,0.725,0,0,0,0
330, 0, 13.709, 0.93, 1,0,0,0.7275,0,0,0,0
331, 0, 13.750, 0.93, 1,0,0,1.1375,0,0,0,0
332, 0, 13.792, 0.93, 1,0,0,1.3125,0,0,0,0
333, 0, 13.834, 0.93, 1,0,0,1.0975000000000001,0,0,0,0
334, 0, 13.875, 0.93, 1,0,0,1.225,0,0,0,0
335, 0, 13.917, 0.93, 1,0,0,1.155,0,0,0,0
336, 0, 13.959, 0.98, 1,0,0,0.905,0,0,0,0
337, 0, 14.000, 0.98, 1,0,0,0.7725,0,0,0,0
339, 0, 14.084, 0.93, 1,0,0,0,0,1.0,0,0
340, 0, 14.125, 0.93, 1,0,0,1.3575,0,0,0,0
341, 0, 14.167, 0.93, 1,0,0,1.2375,0,0,0,0
342, 0, 14.209, 0.93, 1,0,0,0.9524999999999999,0,0,0,0
347, 0, 14.417, 0.98, 1,1.3800000000000001,0,0,0,0,0,0
348, 0, 14.459, 0.98, 1,1.55,0,0,0,0,0,0
361, 0, 15.000, 0.98, 1,0,0,0,0,0.79,0,0
363, 0, 15.084, 0.98, 1,1.425,0,0,0,0,0,0
365, 0, 15.167, 0.93, 1,0,0,0,0,1.1633333333333333,0,0
369, 0, 15.334, 0.93, 1,0,0,0,0,1.24,0,0
370, 0, 15.375, 0.93, 1,0,0,0,0,1.0533333333333332,0,0
371, 0, 15.417, 0.93, 1,0,0,0,0,0.9700000000000001,0,0
372, 0, 15.459, 0.98, 1,0,0,0,0,0.9133333333333332,0,0
373, 0, 15.500, 0.98, 1,0,0,0,0,1.0733333333333335,0,0
374, 0, 15.542, 0.93, 1,0,0,0,0,1.3166666666666667,0,0
375, 0, 15.584, 0.98, 1,0,0,0,0,1.3466666666666667,0,0
376, 0, 15.625, 0.98, 1,0,0,0,0,1.3099999999999998,0,0
377, 0, 15.667, 0.93, 1,0,0,0,0,1.4733333333333334,0,0
378, 0, 15.709, 0.93, 1,0,0,0,0,1.5833333333333333,0,0
379, 0, 15.750, 0.93, 1,0,0,0,0,1.6600000000000001,0,0
