frame, face_id, timestamp, confidence, success,FE01,FE02,FE03,FE04,FE05,FE06,FE07
380, 0, 15.792, 0.93, 1,0,0,0,0,1.5799999999999998,0,0
381, 0, 15.834, 0.93, 1,0,0,0,0,1.55,0,0
383, 0, 15.917, 0.98, 1,0,0,0,0,0.9133333333333334,0,0
384, 0, 15.959, 0.98, 1,0,0,0,0,0.9733333333333335,0,0
385, 0, 16.000, 0.98, 1,0,0,0,0,0.8866666666666667,0,0
386, 0, 16.042, 0.98, 1,0,0,0,0,1.0833333333333333,0,0
387, 0, 16.084, 0.98, 1,0,0,0,0,0.5866666666666667,0,0
388, 0, 16.125, 0.98, 1,0,0,0,0,0.8866666666666667,0,0
390, 0, 16.209, 0.98, 1,0,0,0,0,1.04,0,0
391, 0, 16.250, 0.93, 1,0,0,0,0,1.1333333333333335,0,0
392, 0, 16.292, 0.93, 1,0,0,0,0,1.39,0,0
393, 0, 16.334, 0.98, 1,0,0,0,0,1.5,0,0
394, 0, 16.375, 0.98, 1,0,0,1.5074999999999998,0,0,0,0
395, 0, 16.417, 0.98, 1,0,0,1.5574999999999999,0,0,0,0
396, 0, 16.459, 0.98, 1,0,0,0,0,1.5866666666666667,0,0
397, 0, 16.500, 0.98, 1,0,0,0,0,1.5266666666666666,0,0
398, 0, 16.542, 0.98, 1,0,0,1.5550000000000002,0,0,0,0
399, 0, 16.584, 0.93, 1,0,0,1.6575,0,0,0,0
400, 0, 16.625, 0.93, 1,0,0,1.715,0,0,0,0
402, 0, 16.709, 0.93, 1,0,0,0,0,1.3866666666666667,0,0
404, 0, 16.792, 0.93, 1,0,0,1.4875,0,0,0,0
405, 0, 16.834, 0.93, 1,0,0,0,0,1.74,0,0
406, 0, 16.875, 0.93, 1,0,0,0,0,1.8399999999999999,0,0
407, 0, 16.917, 0.93, 1,0,0,0,0,1.8966666666666665,0,0
408, 0, 16.959, 0.93, 1,0,0,0,0,1.9833333333333334,0,0
409, 0, 17.000, 0.93, 1,0,0,0,0,1.7666666666666666,0,0
410, 0, 17.042, 0.93, 1,0,0,0,0,1.7666666666666664,0,0
411, 0, 17.084, 0.93, 1,0,0,0,0,1.6766666666666665,0,0
439, 0, 18.250, 0.93, 1,0,0,1.3599999999999999,0,0,0,0
440, 0, 18.292, 0.93, 1,0,0,0,0,1.2166666666666668,0,0
441, 0, 18.334, 0.93, 1,0,0,0,0,1.21,0,0
442, 0, 18.375, 0.93, 1,0,0,1.12,0,0,0,0
443, 0, 18.417, 0.93, 1,0,0,0,0,1.4233333333333331,0,0
444, 0, 18.459, 0.93, 1,0,0,0,0,1.4366666666666668,0,0
449, 0, 18.667, 0.93, 1,0,0,1.085,0,0,0,0
452, 0, 18.792, 0.93, 1,0,0,1.06,0,0,0,0
454, 0, 18.875, 0.93, 1,0,0,0,0,0,0.8333333333333334,0
455, 0, 18.917, 0.93, 1,0,0,0,0,0,0.9199999999999999,0
456, 0, 18.959, 0.93, 1,0,0,0,0,0,0.8333333333333334,0
457, 0, 19.000, 0.93, 1,0,0,0.8125,0,0,0,0
458, 0, 19.042, 0.93, 1,0,0,0,0,0.88,0,0
459, 0, 19.084, 0.93, 1,0,0,0,0,0.96,0,0
460, 0, 19.125, 0.98, 1,0,0,0,0,0.9666666666666667,0,0
461, 0, 19.167, 0.93, 1,0,0,0,0,1.0466666666666666,0,0
462, 0, 19.209, 0.93, 1,0,0,0,0,1.1566666666666665,0,0
463, 0, 19.250, 0.93, 1,0,0,1.19,0,0,0,0
465, 0, 19.334, 0.93, 1,0,0,1.2325,0,0,0,0
466, 0, 19.375, 0.93, 1,0,0,1.245,0,0,0,0
467, 0, 19.417, 0.93, 1,0,0,1.36,0,0,0,0
469, 0, 19.500, 0.93, 1,1.205,0,0,0,0,0,0
470, 0, 19.542, 0.93, 1,0,0,0.8175,0,0,0,0
471, 0, 19.584, 0.93, 1,0,0,0,0,0.7033333333333335,0,0
472, 0, 19.625, 0.93, 1,0,0,0.7325,0,0,0,0
473, 0, 19.667, 0.93, 1,0,0,0,0,1.1199999999999999,0,0
474, 0, 19.709, 0.93, 1,0,0,0,0,1.3,0,0
475, 0, 19.750, 0.93, 1,0,0,0,0,1.2133333333333334,0,0
476, 0, 19.792, 0.93, 1,0,0,0.8074999999999999,0,0,0,0
477, 0, 19.834, 0.93, 1,0,0,0,0,0.8133333333333334,0,0
478, 0, 19.875, 0.93, 1,0,0,0.7625,0,0,0,0
479, 0, 19.917, 0.93, 1,0,0,0,0,1.0666666666666667,0,0
480, 0, 19.959, 0.93, 1,0,0,1.5924999999999998,0,0,0,0
481, 0, 20.000, 0.93, 1,1.495,0,0,0,0,0,0
489, 0, 20.334, 0.93, 1,0,0,1.22,0,0,0,0
490, 0, 20.375, 0.93, 1,0,0,1.1125,0,0,0,0
491, 0, 20.417, 0.98, 1,0,0,1.0175,0,0,0,0
499, 1, 20.750, 0.98, 1,0,0,0,0,0.89,0,0
500, 1, 20.792, 0.98, 1,0,0,0,0,0.71,0,0
501, 1, 20.834, 0.98, 1,0,0,0,0,0.6066666666666666,0,0
503, 1, 20.917, 0.98, 1,0,0,0,0,0.6,0,0
505, 1, 21.000, 0.93, 1,0,0,0,0,0.79,0,0
513, 1, 21.334, 0.98, 1,0,0,0.8,0,0,0,0
514, 1, 21.375, 0.98, 1,0,0,0.915,0,0,0,0
515, 1, 21.417, 0.98, 1,0,0,1.055,0,0,0,0
516, 1, 21.459, 0.93, 1,0,0,1.2475,0,0,0,0
523, 1, 21.750, 0.93, 1,0,0,0,0,0.9966666666666667,0,0
524, 1, 21.792, 0.93, 1,0,0,1.0875,0,0,0,0
525, 1, 21.834, 0.93, 1,0,0,1.1,0,0,0,0
526, 1, 21.875, 0.93, 1,0,0,1.21,0,0,0,0
527, 1, 21.917, 0.93, 1,0,0,1.355,0,0,0,0
528, 1, 21.959, 0.93, 1,1.53,0,0,0,0,0,0
529, 1, 22.000, 0.93, 1,1.23,0,0,0,0,0,0
530, 1, 22.042, 0.93, 1,0,0,0,0,0.6766666666666666,0,0
531, 1, 22.084, 0.93, 1,0,0,0.7525000000000001,0,0,0,0
532, 1, 22.125, 0.93, 1,0,0,0,0,0.8066666666666666,0,0
533, 1, 22.167, 0.98, 1,1.385,0,0,0,0,0,0
534, 1, 22.209, 0.93, 1,1.3450000000000002,0,0,0,0,0,0
538, 1, 22.375, 0.93, 1,1.3050000000000002,0,0,0,0,0,0
539, 1, 22.417, 0.93, 1,1.085,0,0,0,0,0,0
540, 1, 22.459, 0.93, 1,0,0,1.18,0,0,0,0
541, 1, 22.500, 0.98, 1,0,0,0.885,0,0,0,0
542, 1, 22.542, 0.98, 1,0,0,0,0,0,0.8566666666666668,0
543, 1, 22.584, 0.98, 1,0,0,0,0,0,1.0033333333333332,0
550, 1, 22.876, 0.93, 1,0,0.66,0,0,0,0,0
551, 1, 22.917, 0.93, 1,0,0.8,0,0,0,0,0
552, 1, 22.959, 0.93, 1,0,0.74,0,0,0,0,0
553, 1, 23.001, 0.93, 1,0,0.885,0,0,0,0,0
556, 1, 23.126, 0.93, 1,0,0.935,0,0,0,0,0
557, 1, 23.167, 0.93, 1,0,0.83,0,0,0,0,0
558, 1, 23.209, 0.93, 1,0,0.8500000000000001,0,0,0,0,0
559, 1, 23.251, 0.93, 1,0,1.2,0,0,0,0,0
560, 1, 23.292, 0.93, 1,0,1.335,0,0,0,0,0
567, 1, 23.584, 0.93, 1,0,0,0,0,0.9266666666666667,0,0
568, 1, 23.626, 0.93, 1,0,0,0.935,0,0,0,0
569, 1, 23.667, 0.93, 1,0,0,0,0,1.0799999999999998,0,0
570, 1, 23.709, 0.93, 1,0,0,1.3675000000000002,0,0,0,0
575, 1, 23.917, 0.93, 1,1.6800000000000002,0,0,0,0,0,0
576, 1, 23.959, 0.93, 1,1.77,0,0,0,0,0,0
577, 1, 24.001, 0.98, 1,1.7149999999999999,0,0,0,0,0,0
578, 1, 24.042, 0.93, 1,1.76,0,0,0,0,0,0
579, 1, 24.084, 0.93, 1,1.735,0,0,0,0,0,0
580, 1, 24.126, 0.93, 1,1.9700000000000002,0,0,0,0,0,0
584, 1, 24.292, 0.93, 1,0,0,1.9224999999999999,0,0,0,0
585, 1, 24.334, 0.93, 1,0,0,2.04,0,0,0,0
586, 1, 24.376, 0.93, 1,0,0,1.9825,0,0,0,0
587, 1, 24.417, 0.93, 1,0,0,1.73,0,0,0,0
593, 1, 24.667, 0.93, 1,0,0,1.345,0,0,0,0
599, 1, 24.917, 0.93, 1,0,0,1.21,0,0,0,0
600, 1, 24.959, 0.93, 1,0,0,0,0,1.28,0,0
601, 1, 25.001, 0.93, 1,0,0,0,0,1.0999999999999999,0,0
602, 1, 25.042, 0.93, 1,0,0,0,0,1.2100000000000002,0,0
603, 1, 25.084, 0.93, 1,0,0,0,0,1.1266666666666667,0,0
604, 1, 25.126, 0.98, 1,0,0,0,0,1.47,0,0
605, 1, 25.167, 0.98, 1,0,0,0,0,1.4033333333333333,0,0
606, 1, 25.209, 0.98, 1,0,0,0,0,1.3466666666666667,0,0
607, 1, 25.251, 0.98, 1,0,0,0,0,1.1566666666666667,0,0
608, 1, 25.292, 0.98, 1,0,0,1.1524999999999999,0,0,0,0
609, 1, 25.334, 0.93, 1,0,0,1.6974999999999998,0,0,0,0
610, 1, 25.376, 0.93, 1,0,0,1.8900000000000001,0,0,0,0
611, 1, 25.417, 0.93, 1,0,0,1.9149999999999998,0,0,0,0
612, 1, 25.459, 0.93, 1,0,0,1.9849999999999999,0,0,0,0
613, 1, 25.501, 0.93, 1,0,0,0,0,1.9566666666666668,0,0
615, 1, 25.584, 0.93, 1,0,0,0,0,1.64,0,0
616, 1, 25.626, 0.93, 1,0,0,1.525,0,0,0,0
617, 1, 25.667, 0.93, 1,0,0,1.535,0,0,0,0
618, 1, 25.709, 0.93, 1,0,0,0,0,1.4733333333333334,0,0
619, 1, 25.751, 0.93, 1,0,0,1.4325,0,0,0,0
620, 1, 25.792, 0.93, 1,0,0,0,0,1.2866666666666668,0,0
621, 1, 25.834, 0.93, 1,0,0,0,0,1.17,0,0
622, 1, 25.876, 0.93, 1,0,0,0,0,1.1300000000000001,0,0
623, 1, 25.917, 0.93, 1,0,0,0,0,1.0733333333333333,0,0
624, 1, 25.959, 0.93, 1,0,0,0,0,1.14,0,0
625, 1, 26.001, 0.93, 1,0,0,1.1075,0,0,0,0
626, 1, 26.042, 0.93, 1,0,0,0,0,1.0733333333333335,0,0
627, 1, 26.084, 0.93, 1,0,0,0,0,1.0966666666666667,0,0
628, 1, 26.126, 0.93, 1,0,0,0,0,1.1233333333333333,0,0
629, 1, 26.167, 0.93, 1,0,0,0,0,1.2666666666666666,0,0
630, 1, 26.209, 0.93, 1,0,0,0,0,1.51,0,0
634, 1, 26.376, 0.93, 1,0,0,0,0,1.93,0,0
635, 1, 26.417, 0.98, 1,0,0,0,0,1.5666666666666667,0,0
636, 1, 26.459, 0.98, 1,0,0,0,0,1.2966666666666666,0,0
639, 1, 26.584, 0.98, 1,0,0,0,0,0.8566666666666666,0,0
640, 1, 26.626, 0.98, 1,0,0,0.8250000000000001,0,0,0,0
641, 1, 26.667, 0.93, 1,0,0,0.9325,0,0,0,0
642, 1, 26.709, 0.93, 1,0,0,0.9675,0,0,0,0
643, 1, 26.751, 0.98, 1,0,0,0.97,0,0,0,0
644, 1, 26.792, 0.98, 1,0,0,0.9199999999999999,0,0,0,0
645, 1, 26.834, 0.98, 1,0,0,0.95,0,0,0,0
646, 1, 26.876, 0.98, 1,0,0,0.91,0,0,0,0
647, 1, 26.917, 0.98, 1,0,0,0.9575,0,0,0,0
648, 1, 26.959, 0.98, 1,0,0,0.8375,0,0,0,0
649, 1, 27.001, 0.98, 1,0,0,0.815,0,0,0,0
650, 1, 27.042, 0.93, 1,0,0,1.105,0,0,0,0
651, 1, 27.084, 0.98, 1,0,0,0,0,1.2633333333333332,0,0
652, 1, 27.126, 0.98, 1,0,0,0,0,1.376666666666667,0,0
653, 1, 27.167, 0.93, 1,0,0,0,0,1.5833333333333333,0,0
654, 1, 27.209, 0.93, 1,0,0,0,0,1.5733333333333333,0,0
655, 1, 27.251, 0.93, 1,0,0,0,0,1.6466666666666665,0,0
656, 1, 27.292, 0.93, 1,1.96,0,0,0,0,0,0
657, 1, 27.334, 0.93, 1,2.1,0,0,0,0,0,0
658, 1, 27.376, 0.93, 1,1.75,0,0,0,0,0,0
659, 1, 27.417, 0.93, 1,0,0,0,0,1.5566666666666666,0,0
664, 1, 27.626, 0.98, 1,0,0,1.12,0,0,0,0
667, 1, 27.751, 0.98, 1,0,0,0,0,1.1300000000000001,0,0
668, 1, 27.792, 0.93, 1,0,0,1.0725,0,0,0,0
669, 1, 27.834, 0.98, 1,0,0,0,0,0.82,0,0
671, 1, 27.917, 0.98, 1,0,0,0,0,0.9733333333333335,0,0
672, 1, 27.959, 0.93, 1,0,0,1.39,0,0,0,0
673, 1, 28.001, 0.93, 1,0,0,1.3975,0,0,0,0
674, 1, 28.042, 0.93, 1,0,0,1.5075,0,0,0,0
675, 1, 28.084, 0.93, 1,0,0,1.475,0,0,0,0
676, 1, 28.126, 0.93, 1,0,0,1.1575,0,0,0,0
677, 1, 28.167, 0.93, 1,0,0,0,0,1.0866666666666667,0,0
678, 1, 28.209, 0.93, 1,0,0,0,0,1.0166666666666668,0,0
679, 1, 28.251, 0.93, 1,0,0,0,0,0.7166666666666668,0,0
680, 1, 28.292, 0.93, 1,0,0,0,0,0.6366666666666667,0,0
681, 1, 28.334, 0.93, 1,0,0,0.6425,0,0,0,0
682, 1, 28.376, 0.93, 1,0,0,0.7275,0,0,0,0
683, 1, 28.417, 0.93, 1,0,0,0.8450000000000001,0,0,0,0
684, 1, 28.459, 0.93, 1,0,0,0,0,1.0033333333333332,0,0
685, 1, 28.501, 0.93, 1,0,0,0,0,1.1433333333333333,0,0
686, 1, 28.542, 0.93, 1,0,0,0,0,1.1833333333333333,0,0
687, 1, 28.584, 0.98, 1,0,0,0,0,1.1233333333333333,0,0
688, 1, 28.626, 0.93, 1,0,0,0,0,0,0.9266666666666667,0
689, 1, 28.667, 0.93, 1,0,0,0,0,0.54,0,0
690, 1, 28.709, 0.93, 1,0,0,0,0,0.48,0,0
693, 1, 28.834, 0.93, 1,0,0.425,0,0,0,0,0
703, 1, 29.251, 0.98, 1,1.415,0,0,0,0,0,0
704, 1, 29.292, 0.98, 1,1.475,0,0,0,0,0,0
705, 1, 29.334, 0.98, 1,1.5550000000000002,0,0,0,0,0,0
706, 1, 29.376, 0.93, 1,0,0,1.22,0,0,0,0
707, 1, 29.417, 0.98, 1,0,0,0,0,1.3066666666666666,0,0
708, 1, 29.459, 0.93, 1,0,0,0.975,0,0,0,0
709, 1, 29.501, 0.98, 1,0,0,0.915,0,0,0,0
710, 1, 29.542, 0.98, 1,0,0,0.945,0,0,0,0
711, 1, 29.584, 0.98, 1,0,0,1.2175,0,0,0,0
712, 1, 29.626, 0.93, 1,0,0,1.5125000000000002,0,0,0,0
713, 1, 29.667, 0.93, 1,1.62,0,0,0,0,0,0
714, 1, 29.709, 0.93, 1,1.6800000000000002,0,0,0,0,0,0
715, 1, 29.751, 0.93, 1,1.7599999999999998,0,0,0,0,0,0
716, 1, 29.792, 0.93, 1,1.8199999999999998,0,0,0,0,0,0
718, 1, 29.876, 0.93, 1,0,0,1.5050000000000001,0,0,0,0
719, 1, 29.917, 0.93, 1,0,0,1.2075,0,0,0,0
720, 1, 29.959, 0.93, 1,0,0,0,0,1.5166666666666666,0,0
721, 1, 30.001, 0.93, 1,0,0,0,0,1.4633333333333336,0,0
722, 1, 30.042, 0.93, 1,0,0,0,0,1.4466666666666665,0,0
723, 1, 30.084, 0.93, 1,0,0,0,0,1.2666666666666668,0,0
724, 1, 30.126, 0.98, 1,0,0,0.97,0,0,0,0
725, 1, 30.167, 0.98, 1,0,0,0,0,1.1333333333333333,0,0
726, 1, 30.209, 0.98, 1,0,0,1.14,0,0,0,0
727, 1, 30.251, 0.93, 1,0,0,0,0,1.6133333333333333,0,0
728, 1, 30.292, 0.93, 1,0,0,0,0,1.5233333333333334,0,0
